C,ell,cost_form,Q0_mode,budget_rel_residual,D_recomputed_vs_reported_rel,share_train,share_attn,share_quality,share_unused,share_sum,share_train_plus_attn_ratio_attn_over_train,attn_share_formula_check,Q_ge_Q0,Q_le_upper,pass_budget,pass_share_sum,pass_attn_formula
1e+19,32768,logarithmic,fixed_ref,0.0,0.0,0.47794479354234215,0.5220431664931823,1.2039964475442226e-05,2.048e-16,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+19,32768,logarithmic,mixture,0.0,0.0,0.4779457679474866,0.5220442308034414,1.0001249071877922e-05,0.0,0.9999999999999999,1.0922666666666667,0.0,True,True,True,True,True
1e+19,131072,logarithmic,fixed_ref,0.0,0.0,0.18625123698522514,0.8137440711375811,4.691877193993573e-06,-2.048e-16,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+19,131072,logarithmic,mixture,0.0,0.0,0.1862513849580243,0.8137447176406053,3.897401370341422e-06,0.0,0.9999999999999999,4.369066666666667,0.0,True,True,True,True,True
1e+22,2048,exponential,fixed_ref,0.0,0.0,0.9360387194177774,0.06390024324558694,6.103733663554188e-05,0.0,0.9999999999999999,0.06826666666666667,0.0,True,True,True,True,True
1e+22,2048,exponential,mixture,0.0,0.0,0.9360396564043114,0.06390030721053432,6.0036385154309426e-05,0.0,1.0,0.06826666666666666,1.3877787807814457e-17,True,True,True,True,True
1e+22,4096,exponential,fixed_ref,0.0,0.0,0.8798181270851592,0.12012450161802705,5.7371296813823774e-05,0.0,1.0,0.1365333333333333,2.7755575615628914e-17,True,True,True,True,True
1e+22,4096,exponential,mixture,0.0,0.0,0.8798189548967574,0.12012461464190394,5.643046133873226e-05,-2.097152e-16,0.9999999999999998,0.1365333333333333,2.7755575615628914e-17,True,True,True,True,True
1e+22,8192,exponential,fixed_ref,0.0,1.138268597244275e-16,0.7854645852441012,0.21448419607732258,5.1218678576310556e-05,0.0,1.0000000000000002,0.2730666666666667,0.0,True,True,True,True,True
1e+22,8192,exponential,mixture,0.0,0.0,0.7854652450236793,0.21448437624113267,5.0378735188113585e-05,-2.097152e-16,1.0,0.2730666666666666,5.551115123125783e-17,True,True,True,True,True
1e+22,32768,exponential,fixed_ref,0.0,0.0,0.4779356525819262,0.5220331821268187,3.1165291255168973e-05,-2.097152e-16,1.0,1.092266666666667,2.220446049250313e-16,True,True,True,True,True
1e+22,32768,exponential,mixture,0.0,0.0,0.4779358968599325,0.5220334489435423,3.0654196525365346e-05,-2.097152e-16,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+22,131072,exponential,fixed_ref,0.0,0.0,0.18624984882447987,0.8137380061707409,1.2145004779385256e-05,-2.097152e-16,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+22,131072,exponential,mixture,0.0,0.0,0.18624988592134673,0.8137381682494252,1.1945829228083826e-05,0.0,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+22,2048,power,fixed_ref,0.0,0.0,0.9360250388698144,0.06389930932017934,7.56518100061795e-05,0.0,0.9999999999999999,0.06826666666666668,1.3877787807814457e-17,True,True,True,True,True
1e+22,2048,power,mixture,0.0,0.0,0.9360269512801741,0.06389943987405988,7.360884576595885e-05,0.0,0.9999999999999999,0.06826666666666667,0.0,True,True,True,True,True
1e+22,4096,power,fixed_ref,0.0,0.0,0.8798060405433714,0.12012285140218833,7.110805444034006e-05,-2.097152e-16,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+22,4096,power,mixture,0.0,0.0,0.8798077301281192,0.12012308208682589,6.918778505482845e-05,0.0,0.9999999999999999,0.13653333333333334,0.0,True,True,True,True,True
1e+22,8192,power,fixed_ref,0.0,0.0,0.7854549520546034,0.214481565574377,6.348237101968398e-05,0.0,1.0,0.2730666666666666,5.551115123125783e-17,True,True,True,True,True
1e+22,8192,power,mixture,0.0,0.0,0.7854562986855057,0.21448193329438878,6.176802010537034e-05,0.0,0.9999999999999999,0.2730666666666667,0.0,True,True,True,True,True
1e+22,32768,power,fixed_ref,0.0,0.0,0.47793208595380426,0.5220292864178085,3.8627628387046826e-05,0.0,0.9999999999999998,1.0922666666666665,2.220446049250313e-16,True,True,True,True,True
1e+22,32768,power,mixture,0.0,0.0,0.47793258453752746,0.52202983100419,3.7584458282567925e-05,-2.097152e-16,0.9999999999999998,1.0922666666666667,0.0,True,True,True,True,True
1e+22,131072,power,fixed_ref,0.0,0.0,0.18624930718188787,0.8137356396981469,1.5053119965379949e-05,-2.097152e-16,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+22,131072,power,mixture,0.0,0.0,0.186249382899128,0.813735970511817,1.4646589055023197e-05,-2.097152e-16,0.9999999999999998,4.369066666666667,0.0,True,True,True,True,True
1e+22,2048,logarithmic,fixed_ref,0.0,0.0,0.9360737823764568,0.06390263687689945,2.358074664371653e-05,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+22,2048,logarithmic,mixture,0.0,0.0,0.9360775200822199,0.06390289203761289,1.9587880167100286e-05,2.097152e-16,1.0,0.06826666666666668,1.3877787807814457e-17,True,True,True,True,True
1e+22,4096,logarithmic,fixed_ref,0.0,0.0,0.8798491045424176,0.12012873107352477,2.2164384057678563e-05,0.0,1.0,0.13653333333333337,2.7755575615628914e-17,True,True,True,True,True
1e+22,4096,logarithmic,mixture,0.0,0.0,0.8798524067261642,0.12012918193167894,1.841134215697553e-05,0.0,1.0000000000000002,0.13653333333333334,0.0,True,True,True,True,True
1e+22,8192,logarithmic,fixed_ref,0.0,1.1382328192469241e-16,0.7854892747007527,0.21449093794495222,1.978735429492675e-05,0.0,0.9999999999999999,0.2730666666666667,0.0,True,True,True,True,True
1e+22,8192,logarithmic,mixture,0.0,0.0,0.7854919065753166,0.21449165662216646,1.6436802517031923e-05,-2.097152e-16,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+22,32768,logarithmic,fixed_ref,0.0,0.0,0.4779447935423422,0.5220431664931823,1.2039964475442226e-05,2.097152e-16,1.0,1.0922666666666665,2.220446049250313e-16,True,True,True,True,True
1e+22,32768,logarithmic,mixture,0.0,0.0,0.4779457679474867,0.5220442308034415,1.0001249071877922e-05,-2.097152e-16,0.9999999999999998,1.0922666666666667,0.0,True,True,True,True,True
1e+22,131072,logarithmic,fixed_ref,0.0,0.0,0.18625123698522514,0.813744071137581,4.691877193993572e-06,0.0,1.0000000000000002,4.369066666666667,0.0,True,True,True,True,True
1e+22,131072,logarithmic,mixture,0.0,0.0,0.18625138495802426,0.8137447176406053,3.897401370341423e-06,0.0,0.9999999999999999,4.369066666666667,0.0,True,True,True,True,True
1e+24,2048,exponential,fixed_ref,0.0,0.0,0.9360387194177776,0.06390024324558695,6.103733663554188e-05,-1.3421772800000001e-16,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+24,2048,exponential,mixture,0.0,0.0,0.9360396564043114,0.06390030721053433,6.0036385154309426e-05,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+24,4096,exponential,fixed_ref,0.0,0.0,0.8798181270851589,0.12012450161802705,5.7371296813823774e-05,2.6843545600000003e-16,1.0,0.13653333333333337,2.7755575615628914e-17,True,True,True,True,True
1e+24,4096,exponential,mixture,0.0,0.0,0.8798189548967572,0.12012461464190395,5.643046133873225e-05,0.0,0.9999999999999999,0.13653333333333337,2.7755575615628914e-17,True,True,True,True,True
1e+24,8192,exponential,fixed_ref,0.0,0.0,0.7854645852441012,0.21448419607732258,5.121867857631056e-05,-1.3421772800000001e-16,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+24,8192,exponential,mixture,0.0,0.0,0.7854652450236792,0.21448437624113265,5.037873518811358e-05,0.0,0.9999999999999999,0.2730666666666666,5.551115123125783e-17,True,True,True,True,True
1e+24,32768,exponential,fixed_ref,0.0,0.0,0.4779356525819263,0.5220331821268186,3.1165291255168973e-05,0.0,1.0,1.0922666666666665,2.220446049250313e-16,True,True,True,True,True
1e+24,32768,exponential,mixture,0.0,0.0,0.47793589685993243,0.5220334489435422,3.0654196525365346e-05,0.0,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+24,131072,exponential,fixed_ref,1.3421772800000001e-16,0.0,0.18624984882447984,0.8137380061707409,1.2145004779385255e-05,-1.3421772800000001e-16,0.9999999999999999,4.369066666666668,8.881784197001252e-16,True,True,True,True,True
1e+24,131072,exponential,mixture,0.0,0.0,0.18624988592134675,0.8137381682494254,1.1945829228083827e-05,-1.3421772800000001e-16,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+24,2048,power,fixed_ref,0.0,0.0,0.9360250388698145,0.06389930932017933,7.565181000617952e-05,0.0,0.9999999999999999,0.06826666666666666,1.3877787807814457e-17,True,True,True,True,True
1e+24,2048,power,mixture,0.0,0.0,0.9360269512801743,0.0638994398740599,7.360884576595886e-05,-1.3421772800000001e-16,1.0,0.06826666666666666,1.3877787807814457e-17,True,True,True,True,True
1e+24,4096,power,fixed_ref,0.0,0.0,0.8798060405433713,0.1201228514021883,7.110805444034008e-05,1.3421772800000001e-16,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+24,4096,power,mixture,0.0,0.0,0.8798077301281194,0.12012308208682591,6.918778505482846e-05,-1.3421772800000001e-16,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+24,8192,power,fixed_ref,0.0,0.0,0.7854549520546033,0.21448156557437703,6.348237101968398e-05,0.0,1.0,0.27306666666666674,5.551115123125783e-17,True,True,True,True,True
1e+24,8192,power,mixture,0.0,0.0,0.7854562986855059,0.2144819332943888,6.176802010537034e-05,0.0,1.0,0.2730666666666666,5.551115123125783e-17,True,True,True,True,True
1e+24,32768,power,fixed_ref,0.0,0.0,0.4779320859538043,0.5220292864178087,3.862762838704683e-05,0.0,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+24,32768,power,mixture,0.0,0.0,0.4779325845375274,0.52202983100419,3.7584458282567925e-05,0.0,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+24,131072,power,fixed_ref,0.0,0.0,0.18624930718188787,0.813735639698147,1.5053119965379949e-05,-1.3421772800000001e-16,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+24,131072,power,mixture,0.0,0.0,0.18624938289912804,0.813735970511817,1.4646589055023197e-05,0.0,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+24,2048,logarithmic,fixed_ref,0.0,0.0,0.9360737823764569,0.06390263687689945,2.3580746643716534e-05,-1.3421772800000001e-16,0.9999999999999999,0.06826666666666667,0.0,True,True,True,True,True
1e+24,2048,logarithmic,mixture,0.0,0.0,0.93607752008222,0.06390289203761289,1.9587880167100286e-05,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+24,4096,logarithmic,fixed_ref,0.0,0.0,0.8798491045424176,0.12012873107352476,2.2164384057678563e-05,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+24,4096,logarithmic,mixture,0.0,0.0,0.879852406726164,0.12012918193167894,1.841134215697553e-05,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+24,8192,logarithmic,fixed_ref,0.0,0.0,0.7854892747007527,0.21449093794495225,1.978735429492675e-05,1.3421772800000001e-16,1.0,0.27306666666666674,5.551115123125783e-17,True,True,True,True,True
1e+24,8192,logarithmic,mixture,0.0,0.0,0.7854919065753164,0.21449165662216646,1.6436802517031923e-05,0.0,1.0,0.27306666666666674,5.551115123125783e-17,True,True,True,True,True
1e+24,32768,logarithmic,fixed_ref,0.0,0.0,0.47794479354234226,0.5220431664931824,1.2039964475442226e-05,0.0,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+24,32768,logarithmic,mixture,0.0,0.0,0.47794576794748667,0.5220442308034414,1.0001249071877922e-05,0.0,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+24,131072,logarithmic,fixed_ref,1.3421772800000001e-16,0.0,0.18625123698522514,0.813744071137581,4.691877193993573e-06,-1.3421772800000001e-16,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+24,131072,logarithmic,mixture,0.0,0.0,0.1862513849580243,0.8137447176406053,3.897401370341422e-06,1.3421772800000001e-16,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+19,2048,exponential,fixed_ref,0.0,0.0,0.9360958562156765,0.06390414378432352,0.0,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+19,2048,exponential,mixture,0.0,0.0,0.9360958562156763,0.0639041437843235,0.0,2.048e-16,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+19,4096,exponential,fixed_ref,0.0,0.0,0.8798686062881278,0.12013139371187238,0.0,-2.048e-16,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+19,4096,exponential,mixture,0.0,0.0,0.8798686062881275,0.12013139371187236,0.0,2.048e-16,1.0,0.13653333333333337,2.7755575615628914e-17,True,True,True,True,True
1e+19,8192,exponential,fixed_ref,0.0,1.1623380929555949e-16,0.7855048177628823,0.21449518223711775,0.0,0.0,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+19,8192,exponential,mixture,0.0,0.0,0.7855048177628824,0.21449518223711775,0.0,0.0,1.0000000000000002,0.2730666666666667,0.0,True,True,True,True,True
1e+19,32768,exponential,fixed_ref,0.0,1.5261774305694442e-16,0.4779505480499618,0.5220494519500383,0.0,0.0,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+19,32768,exponential,mixture,0.0,0.0,0.4779505480499617,0.5220494519500383,0.0,0.0,1.0,1.092266666666667,2.220446049250313e-16,True,True,True,True,True
1e+19,131072,exponential,fixed_ref,0.0,0.0,0.18625211085725638,0.8137478891427435,0.0,0.0,0.9999999999999999,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+19,131072,exponential,mixture,0.0,0.0,0.1862521108572564,0.8137478891427437,0.0,0.0,1.0,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+19,2048,power,fixed_ref,0.0,0.0,0.9360958562156765,0.06390414378432352,0.0,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+19,2048,power,mixture,0.0,0.0,0.9360958562156763,0.0639041437843235,0.0,2.048e-16,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+19,4096,power,fixed_ref,0.0,0.0,0.8798686062881278,0.12013139371187238,0.0,-2.048e-16,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+19,4096,power,mixture,0.0,0.0,0.8798686062881275,0.12013139371187236,0.0,2.048e-16,1.0,0.13653333333333337,2.7755575615628914e-17,True,True,True,True,True
1e+19,8192,power,fixed_ref,0.0,1.1623380929555949e-16,0.7855048177628823,0.21449518223711775,0.0,0.0,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+19,8192,power,mixture,0.0,0.0,0.7855048177628824,0.21449518223711775,0.0,0.0,1.0000000000000002,0.2730666666666667,0.0,True,True,True,True,True
1e+19,32768,power,fixed_ref,0.0,1.5261774305694442e-16,0.4779505480499618,0.5220494519500383,0.0,0.0,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+19,32768,power,mixture,0.0,0.0,0.4779505480499617,0.5220494519500383,0.0,0.0,1.0,1.092266666666667,2.220446049250313e-16,True,True,True,True,True
1e+19,131072,power,fixed_ref,0.0,0.0,0.18625211085725638,0.8137478891427435,0.0,0.0,0.9999999999999999,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+19,131072,power,mixture,0.0,0.0,0.1862521108572564,0.8137478891427437,0.0,0.0,1.0,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+19,2048,logarithmic,fixed_ref,0.0,0.0,0.9360958562156765,0.06390414378432352,0.0,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+19,2048,logarithmic,mixture,0.0,0.0,0.9360958562156763,0.0639041437843235,0.0,2.048e-16,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+19,4096,logarithmic,fixed_ref,0.0,0.0,0.8798686062881278,0.12013139371187238,0.0,-2.048e-16,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+19,4096,logarithmic,mixture,0.0,0.0,0.8798686062881275,0.12013139371187236,0.0,2.048e-16,1.0,0.13653333333333337,2.7755575615628914e-17,True,True,True,True,True
1e+19,8192,logarithmic,fixed_ref,0.0,1.1623380929555949e-16,0.7855048177628823,0.21449518223711775,0.0,0.0,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+19,8192,logarithmic,mixture,0.0,0.0,0.7855048177628824,0.21449518223711775,0.0,0.0,1.0000000000000002,0.2730666666666667,0.0,True,True,True,True,True
1e+19,32768,logarithmic,fixed_ref,0.0,1.5261774305694442e-16,0.4779505480499618,0.5220494519500383,0.0,0.0,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+19,32768,logarithmic,mixture,0.0,0.0,0.4779505480499617,0.5220494519500383,0.0,0.0,1.0,1.092266666666667,2.220446049250313e-16,True,True,True,True,True
1e+19,131072,logarithmic,fixed_ref,0.0,0.0,0.18625211085725638,0.8137478891427435,0.0,0.0,0.9999999999999999,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+19,131072,logarithmic,mixture,0.0,0.0,0.1862521108572564,0.8137478891427437,0.0,0.0,1.0,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+22,2048,exponential,fixed_ref,0.0,0.0,0.7922474132314083,0.05408409007659748,0.153668496691994,2.097152e-16,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+22,2048,exponential,mixture,0.0,0.0,0.8030394989136187,0.05482082979250303,0.14213967129387842,0.0,1.0000000000000002,0.06826666666666666,1.3877787807814457e-17,True,True,True,True,True
1e+22,4096,exponential,fixed_ref,0.0,0.0,0.7449646484390494,0.10171250666687821,0.1533228448940723,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+22,4096,exponential,mixture,0.0,0.0,0.7547297193123693,0.10304576434344881,0.14222451634418193,0.0,1.0,0.1365333333333333,2.7755575615628914e-17,True,True,True,True,True
1e+22,8192,exponential,fixed_ref,0.0,0.0,0.66559204540717,0.18175100119918455,0.15265695339364543,0.0,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+22,8192,exponential,mixture,0.0,0.0,0.6737439931336433,0.18397702639169353,0.14227898047466303,2.097152e-16,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+22,32768,exponential,fixed_ref,0.0,0.0,0.4065979922814554,0.4441134337026243,0.14928857401592055,-2.097152e-16,1.0,1.0922666666666665,2.220446049250313e-16,True,True,True,True,True
1e+22,32768,exponential,mixture,0.0,0.0,0.41028466359634,0.448140261890829,0.14157507451283105,0.0,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+22,131072,exponential,fixed_ref,0.0,0.0,0.15984121651141087,0.6983569310194547,0.1418018524691345,-2.097152e-16,0.9999999999999998,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+22,131072,exponential,mixture,0.0,0.0,0.160677148378528,0.7020091730756809,0.13731367854579127,-2.097152e-16,1.0,4.369066666666668,8.881784197001252e-16,True,True,True,True,True
1e+22,2048,power,fixed_ref,0.0,0.0,0.7725072822116583,0.05273649713231588,0.17475622065602564,2.097152e-16,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+22,2048,power,mixture,0.0,0.0,0.7976645186558942,0.05445389780690905,0.14788158353719688,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+22,4096,power,fixed_ref,0.0,0.0,0.7251896688965659,0.09901256279334447,0.17579776831008967,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+22,4096,power,mixture,0.0,0.0,0.7477370090446611,0.10209102630156441,0.15017196465377441,0.0,1.0,0.13653333333333337,2.7755575615628914e-17,True,True,True,True,True
1e+22,8192,power,fixed_ref,0.0,0.0,0.6459927069504335,0.17639907517793174,0.1776082178716348,0.0,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+22,8192,power,mixture,0.0,0.0,0.6644943134972143,0.18145124720563938,0.15405443929714627,0.0,0.9999999999999999,0.27306666666666674,5.551115123125783e-17,True,True,True,True,True
1e+22,32768,power,fixed_ref,0.0,0.0,0.38998900123932656,0.42597198642034184,0.1840390123403315,2.097152e-16,1.0,1.092266666666667,2.220446049250313e-16,True,True,True,True,True
1e+22,32768,power,mixture,0.0,0.0,0.3978582387735508,0.43456729227105717,0.16757446895539216,-2.097152e-16,1.0,1.092266666666667,2.220446049250313e-16,True,True,True,True,True
1e+22,131072,power,fixed_ref,0.0,0.0,0.15055110672547464,0.6577678220240472,0.19168107125047837,-2.097152e-16,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+22,131072,power,mixture,0.0,0.0,0.1521737494711525,0.6648572563560967,0.18296899417275092,0.0,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+22,2048,logarithmic,fixed_ref,0.0,0.0,0.7389326101778275,0.05044446618813969,0.21062292363403276,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+22,2048,logarithmic,mixture,0.0,0.0,0.7613936042565669,0.05197780338391496,0.18662859235951826,-2.097152e-16,1.0,0.06826666666666666,1.3877787807814457e-17,True,True,True,True,True
1e+22,4096,logarithmic,fixed_ref,0.0,0.0,0.6985122926190993,0.09537021168559438,0.20611749569530613,2.097152e-16,1.0,0.13653333333333337,2.7755575615628914e-17,True,True,True,True,True
1e+22,4096,logarithmic,mixture,0.0,0.0,0.7193092081214726,0.09820968388218507,0.18248110799634232,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+22,8192,logarithmic,fixed_ref,0.0,0.0,0.6300020032369906,0.17203254701724757,0.1979654497457617,0.0,0.9999999999999999,0.2730666666666667,0.0,True,True,True,True,True
1e+22,8192,logarithmic,mixture,0.0,0.0,0.6481353580502092,0.1769841617715771,0.17488048017821378,0.0,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+22,32768,logarithmic,fixed_ref,0.0,0.0,0.39925339036294044,0.43609116984709445,0.1646554397899652,0.0,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+22,32768,logarithmic,mixture,0.0,0.0,0.40905557028609985,0.44679776423783063,0.14414666547606958,0.0,1.0,1.0922666666666665,2.220446049250313e-16,True,True,True,True,True
1e+22,131072,logarithmic,fixed_ref,0.0,0.0,0.16537892080023872,0.7225515302376299,0.11206954896213173,-2.097152e-16,1.0000000000000002,4.369066666666668,8.881784197001252e-16,True,True,True,True,True
1e+22,131072,logarithmic,mixture,0.0,0.0,0.16826116296256166,0.7351442383942962,0.09659459864314231,-2.097152e-16,1.0,4.369066666666668,8.881784197001252e-16,True,True,True,True,True
1e+24,2048,exponential,fixed_ref,0.0,0.0,0.8497683307432008,0.05801085137873584,0.09222081787806331,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+24,2048,exponential,mixture,0.0,0.0,0.8509414802913917,0.058090938387892345,0.09096758132071603,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+24,4096,exponential,fixed_ref,0.0,0.0,0.8009810518941618,0.10936061295194956,0.08965833515388853,0.0,0.9999999999999999,0.13653333333333334,0.0,True,True,True,True,True
1e+24,4096,exponential,mixture,0.0,0.0,0.8020560807451631,0.10950739022440627,0.08843652903043063,1.3421772800000001e-16,1.0000000000000002,0.13653333333333334,0.0,True,True,True,True,True
1e+24,8192,exponential,fixed_ref,0.0,0.0,0.7186149699898399,0.19622979447189232,0.08515523553826786,-1.3421772800000001e-16,0.9999999999999999,0.27306666666666674,5.551115123125783e-17,True,True,True,True,True
1e+24,8192,exponential,mixture,0.0,0.0,0.719516104697283,0.19647586432267142,0.08400803098004549,1.3421772800000001e-16,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+24,32768,exponential,fixed_ref,0.0,0.0,0.4456591011521924,0.48677858088516807,0.06756231796263952,0.0,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+24,32768,exponential,mixture,0.0,1.128235192487359e-16,0.4461096801056248,0.4872707332567038,0.06661958663767165,-2.6843545600000003e-16,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+24,131072,exponential,fixed_ref,0.0,0.0,0.17830411443886124,0.7790225629243471,0.042673322636791654,0.0,1.0,4.369066666666665,1.7763568394002505e-15,True,True,True,True,True
1e+24,131072,exponential,mixture,1.3421772800000001e-16,0.0,0.1784253042548519,0.7795520493097315,0.0420226464354166,0.0,1.0,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+24,2048,power,fixed_ref,0.0,0.0,0.8334688725739745,0.056898141701049995,0.10963298572497553,-1.3421772800000001e-16,0.9999999999999999,0.06826666666666667,0.0,True,True,True,True,True
1e+24,2048,power,mixture,0.0,0.0,0.8356800640617135,0.05704909237327964,0.10727084356500674,2.6843545600000003e-16,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+24,4096,power,fixed_ref,0.0,0.0,0.7859745380993676,0.10731172360183365,0.10671373829879877,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+24,4096,power,mixture,0.0,0.0,0.7880040605490335,0.10758882106696137,0.10440711838400514,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+24,8192,power,fixed_ref,0.0,0.0,0.705745379483137,0.19271553829086197,0.10153908222600101,1.3421772800000001e-16,1.0000000000000002,0.2730666666666667,0.0,True,True,True,True,True
1e+24,8192,power,mixture,0.0,0.0,0.7075136650197247,0.19319839812805284,0.09928793685222241,0.0,0.9999999999999999,0.2730666666666667,0.0,True,True,True,True,True
1e+24,32768,power,fixed_ref,0.0,1.167101066773083e-16,0.4391634181949156,0.47968356291369985,0.08115301889138467,-2.6843545600000003e-16,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+24,32768,power,mixture,0.0,0.0,0.4400424073987961,0.4806436535214583,0.07931393907974575,-1.3421772800000001e-16,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+24,131072,power,fixed_ref,0.0,0.0,0.17660446387886455,0.7715966763176845,0.05179885980345105,0.0,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+24,131072,power,mixture,0.0,0.0,0.17683870363200374,0.772620085415133,0.0505412109528632,0.0,1.0,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+24,2048,logarithmic,fixed_ref,0.0,0.0,0.8984723574441698,0.061335712934855326,0.04019192962097512,-1.3421772800000001e-16,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+24,2048,logarithmic,mixture,0.0,0.0,0.9044041826214579,0.06174065886695821,0.033855158511583834,0.0,1.0,0.06826666666666668,1.3877787807814457e-17,True,True,True,True,True
1e+24,4096,logarithmic,fixed_ref,0.0,0.0,0.8455989515745205,0.11545244352164119,0.03894860490383843,-1.3421772800000001e-16,0.9999999999999999,0.13653333333333334,0.0,True,True,True,True,True
1e+24,4096,logarithmic,mixture,0.0,0.0,0.8510078947507335,0.11619094456330017,0.032801160685966335,1.3421772800000001e-16,1.0000000000000002,0.13653333333333337,2.7755575615628914e-17,True,True,True,True,True
1e+24,8192,logarithmic,fixed_ref,0.0,0.0,0.7566103135378395,0.2066050562833994,0.03678463017876109,0.0,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+24,8192,logarithmic,mixture,0.0,0.0,0.7611910924141335,0.20785591430188605,0.030952993283980608,-1.3421772800000001e-16,1.0,0.2730666666666666,5.551115123125783e-17,True,True,True,True,True
1e+24,32768,logarithmic,fixed_ref,1.3421772800000001e-16,0.0,0.4643158982221673,0.5071567784314659,0.02852732334636692,-2.6843545600000003e-16,1.0,1.0922666666666665,2.220446049250313e-16,True,True,True,True,True
1e+24,32768,logarithmic,mixture,0.0,0.0,0.4665095016485847,0.5095527783340275,0.02393772001738795,-1.3421772800000001e-16,1.0,1.0922666666666667,0.0,True,True,True,True,True
